Profiling of the forward step using the baseline DenseNet model
Device: cpu
batch size: 32
---------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  --------------------------------------------------------------------------------  
                             Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg    # of Calls                                                                      Input Shapes  
---------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  --------------------------------------------------------------------------------  
                        aten::cat        17.06%       18.418s        17.08%       18.446s      31.804ms           580                                                                           [[], []]  
                 aten::batch_norm         0.00%     469.405us         7.86%        8.486s     121.228ms            70                    [[32, 128, 64, 64], [128], [128], [128], [128], [], [], [], []]  
     aten::_batch_norm_impl_index         0.00%       1.272ms         7.86%        8.485s     121.221ms            70                    [[32, 128, 64, 64], [128], [128], [128], [128], [], [], [], []]  
          aten::native_batch_norm         7.85%        8.472s         7.86%        8.484s     121.200ms            70                        [[32, 128, 64, 64], [128], [128], [128], [128], [], [], []]  
                     aten::conv2d         0.00%     716.223us         7.03%        7.594s     126.567ms            60                           [[32, 128, 64, 64], [32, 128, 3, 3], [], [], [], [], []]  
                aten::convolution         0.00%       1.821ms         7.03%        7.593s     126.555ms            60                   [[32, 128, 64, 64], [32, 128, 3, 3], [], [], [], [], [], [], []]  
               aten::_convolution         0.00%       1.105ms         7.03%        7.591s     126.525ms            60   [[32, 128, 64, 64], [32, 128, 3, 3], [], [], [], [], [], [], [], [], [], [], []]  
         aten::mkldnn_convolution         7.03%        7.587s         7.03%        7.590s     126.506ms            60                           [[32, 128, 64, 64], [32, 128, 3, 3], [], [], [], [], []]  
                     aten::conv2d         0.00%     408.333us         3.28%        3.540s     353.977ms            10                             [[32, 1, 256, 256], [64, 1, 7, 7], [], [], [], [], []]  
                aten::convolution         0.00%     397.796us         3.28%        3.539s     353.936ms            10                     [[32, 1, 256, 256], [64, 1, 7, 7], [], [], [], [], [], [], []]  
               aten::_convolution         0.00%     420.845us         3.28%        3.539s     353.896ms            10     [[32, 1, 256, 256], [64, 1, 7, 7], [], [], [], [], [], [], [], [], [], [], []]  
         aten::mkldnn_convolution         3.28%        3.537s         3.28%        3.539s     353.854ms            10                             [[32, 1, 256, 256], [64, 1, 7, 7], [], [], [], [], []]  
                     aten::conv2d         0.00%      98.635us         3.00%        3.243s     324.308ms            10                          [[32, 256, 64, 64], [128, 256, 1, 1], [], [], [], [], []]  
                aten::convolution         0.00%     309.727us         3.00%        3.243s     324.298ms            10                  [[32, 256, 64, 64], [128, 256, 1, 1], [], [], [], [], [], [], []]  
               aten::_convolution         0.00%     215.072us         3.00%        3.243s     324.267ms            10  [[32, 256, 64, 64], [128, 256, 1, 1], [], [], [], [], [], [], [], [], [], [], []]  
         aten::mkldnn_convolution         3.00%        3.240s         3.00%        3.242s     324.246ms            10                          [[32, 256, 64, 64], [128, 256, 1, 1], [], [], [], [], []]  
                     aten::conv2d         0.00%      95.500us         2.82%        3.043s     304.300ms            10                          [[32, 224, 64, 64], [128, 224, 1, 1], [], [], [], [], []]  
                aten::convolution         0.00%     306.721us         2.82%        3.043s     304.290ms            10                  [[32, 224, 64, 64], [128, 224, 1, 1], [], [], [], [], [], [], []]  
               aten::_convolution         0.00%     208.773us         2.82%        3.043s     304.260ms            10  [[32, 224, 64, 64], [128, 224, 1, 1], [], [], [], [], [], [], [], [], [], [], []]  
         aten::mkldnn_convolution         2.82%        3.041s         2.82%        3.042s     304.239ms            10                          [[32, 224, 64, 64], [128, 224, 1, 1], [], [], [], [], []]  
                     aten::conv2d         0.00%     113.279us         2.60%        2.810s     280.974ms            10                          [[32, 192, 64, 64], [128, 192, 1, 1], [], [], [], [], []]  
                aten::convolution         0.00%     304.657us         2.60%        2.810s     280.963ms            10                  [[32, 192, 64, 64], [128, 192, 1, 1], [], [], [], [], [], [], []]  
               aten::_convolution         0.00%     219.497us         2.60%        2.809s     280.932ms            10  [[32, 192, 64, 64], [128, 192, 1, 1], [], [], [], [], [], [], [], [], [], [], []]  
         aten::mkldnn_convolution         2.60%        2.807s         2.60%        2.809s     280.910ms            10                          [[32, 192, 64, 64], [128, 192, 1, 1], [], [], [], [], []]  
                     aten::conv2d         0.00%     111.486us         2.51%        2.707s     270.705ms            10                          [[32, 160, 64, 64], [128, 160, 1, 1], [], [], [], [], []]  
                aten::convolution         0.00%     302.961us         2.51%        2.707s     270.693ms            10                  [[32, 160, 64, 64], [128, 160, 1, 1], [], [], [], [], [], [], []]  
               aten::_convolution         0.00%     211.089us         2.51%        2.707s     270.663ms            10  [[32, 160, 64, 64], [128, 160, 1, 1], [], [], [], [], [], [], [], [], [], [], []]  
         aten::mkldnn_convolution         2.50%        2.705s         2.51%        2.706s     270.642ms            10                          [[32, 160, 64, 64], [128, 160, 1, 1], [], [], [], [], []]  
                 aten::batch_norm         0.00%     246.881us         2.34%        2.532s     253.156ms            10                    [[32, 256, 64, 64], [256], [256], [256], [256], [], [], [], []]  
     aten::_batch_norm_impl_index         0.00%     200.206us         2.34%        2.531s     253.131ms            10                    [[32, 256, 64, 64], [256], [256], [256], [256], [], [], [], []]  
---------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  --------------------------------------------------------------------------------  
Self CPU time total: 107.983s

